part_number,description,unit,category,related_equipment,par_level
92682647,BNDG RIPFLEX 2X5YD ECL 1RL,Each,Equipment,FIRST AID SUPPLIES FSS,1
92682667,TAPE AHD 1STAID 1X2.5YD ECL,Each,Equipment,FIRST AID SUPPLIES FSS,1
50002276,WSHR FLAT 0.5IDX0.688OD PTFE PLSTC WHT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,1
53003653,LBL DISP QC40 DAILY DISINF CLNR,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,1
50000465,CLP SNAP GRIP HOSE 7/32TO1/4 NYL,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
92652414,LBL ID SM MDS 35 ALK FLR,Each,Equipment,FLOOR CARE-DISPENSER LABELS,1
92682659,DRSNG EYE W/TAPE ECL 2/BX,Each,Equipment,FIRST AID SUPPLIES FSS,1
53004910,BLNKT FOIL 1STAID ECL,Each,Equipment,FIRST AID SUPPLIES FSS,1
92682663,PAD GAUZE 3X3 ECL 10/BX,Each,Equipment,FIRST AID SUPPLIES FSS,1
88122205,SCR FHMS 1/4-20X1-1/2 SST,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
50000543,SEAL ORNG .549X.103 SILCNE,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
92682669,WRAP 1STAID 2X5YD ECL 1RL,Each,Equipment,FIRST AID SUPPLIES FSS,1
92154119,LBL ID LGE GL CLNR,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,1
92154106,LBL ID LGE NEUT BTHRM,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,1
96581434,CLIP RTNG 3/4IN SFT 15-7SST,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,1
53002280,LBL ID LGE SMTPWR SS SNTZR,Each,Equipment,MANUAL WAREWASHING-DISPENSER LABELS,1
88021076,SCR HHCS 3/8-16X1-3/4 SST,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,1
92152836,LBL ID LGE KYSTN P&P DETR,Each,Equipment,KITCHEN HYGIENE-DISPENSER LABELS,1
92152838,LBL ID LGE KYSTN SANITIZER,Each,Equipment,KITCHEN HYGIENE-DISPENSER LABELS,1
89990592,GRS SILCNE 1/4OZ PKT,Each,Equipment,#N/A,1
92213133,LBL BTL ZEPHAIR MIST OC 55,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,1
85603330,SLV TUBE 3/8 BRS SA,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
50000616,WSHR FLAT .188X.50X.045 NYL,Each,Equipment,#N/A,1
85725109,UN BARB 3/8X3/8 HDPE,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
92682649,BNDG RLR 2X4YD ECL 1RL,Each,Equipment,FIRST AID SUPPLIES FSS,1
92682664,PAD TRAUMA 5X9 ECL 2/BX,Each,Equipment,FIRST AID SUPPLIES FSS,1
92152725,LBL PROD ID SM OAS PRO 66,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,1
83900002,FU 5MM X 20MM 1A 250V,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
92152197,LBL DISP OAS 115XP,Each,Equipment,FLOOR CARE-DISPENSER LABELS,1
85505659,INSR TUBE 3/8 PP MLD,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
92152508,LBL DISP ORANGE DGRSE SEL4,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
53000274,LBL IDSM 3IN1 CARP SPOTRMVR,Each,Equipment,FLOOR CARE-DISPENSER LABELS,1
87300521,CLP HOSE 7/16 SNAP TYPE,Each,Equipment,#N/A,1
92152879,LBL ID SM LNDRY FRSH,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,1
92152852,LBL ID SM KYSTN GL CLNR,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,1
92152843,LBL ID SM KYSTN NEUT FLR,Each,Equipment,FLOOR CARE-DISPENSER LABELS,1
92154104,LBL ID SM NEUT BTHRM,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,1
92154117,LBL ID SM GL CLNR,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,1
90012745,LBL DISP CFEZ SNTZG FLRCLNR,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
92153087,LBL ID SM AFVT,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
83102244,DISCONN FEM 1/4 22-18RED,Each,Equipment,#N/A,1
87204509,SEAL ORNG .489X.070 VTN,Each,Equipment,O-RING,1
88429006,NUT LOCK 5/16-18 W/NYL INSR 304SST,Each,Equipment,#N/A,1
88000013,SCR HHCS 1/4-20X5/8 304SST,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,1
88120746,SCR RHMS 10-24X1/2 304SST,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,1
88554126,WSHR 14 BRNP SM,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
96033063,BUSHING SNAP 3/4PLASTIC,Each,Equipment,#N/A,1
96581376,WSHR FLAT 1X.40X.09 SST,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
83100016,CONN SDRLSS 6 SPADE INSL,Each,Equipment,#N/A,1
88460050,NUT LOCK 6-32 W/NYL INSR 18-8SST,Each,Equipment,LOCK WASHER,1
92151004,OAS OUT-BACK WL MT PKD,Each,Equipment,OASIS OUTBACK DISPENSER,2
92591025,XPERT LNDRY DISP PKD,Each,Equipment,XPERT LAUNDRY DISPENSER,2
96582025,PMP&MOT ASSY W/ MTG BRKT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
92021202,HDCARE CONC BTL LW DISP PKD,Each,Equipment,CHEMICAL DISPENSING MISCELLANEOUS EQUIP,2
92021201,HDCARE CONC BAG HI DISP PKD,Each,Equipment,CHEMICAL DISPENSING MISCELLANEOUS EQUIP,2
53001234,AB300 PPM SNSR W/CA AND CAP,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92231004,GEO II RINSE PKD CAN,Each,Equipment,GEO DISPENSER,2
53004642,FRLD SCTY ENCL PKD,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
53005849,HHDS DISP 1.3L PKD,Each,Equipment,CHEMICAL DISPENSING MISCELLANEOUS EQUIP,2
96202866,STRIKER PLT TBL LIM SW ASSY,Each,Equipment,TABLE SWITCHES,2
89001010,ELEM HTR 7.5KW 208V FLG,Each,Equipment,HEATER ELEMENTS,2
83710060,MOT 1/4HP 208-230/460V 3PH,Each,Equipment,DISHMACHINE MOTOR,2
96542093,TMR CKT BD M/D 14SEC-RNS,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
92231079,APEX PRSK RTU DISP PKD,Each,Equipment,APEX DISPENSER,2
96585682,SW FLT ES4400 JCKSN,Each,Equipment,SWITCHES,2
53006117,LDS2.0 1.3L SB 2PK,Each,Equipment,OASIS PRO DISPENSER,2
89001028,ELEM HTR 7.5KW 480V FLG,Each,Equipment,HEATER ELEMENTS,2
53005124,ECO SGL PHF FLTRT SYS,Each,Equipment,HIGH CAPACITY-SINGLE,2
96662125,FIR PMP REPL MOT115V W/HARN,Each,Equipment,#N/A,2
96522192,PLMB RGLTR-STRN EC44 WLDMT,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
50002524,RLY OVLD THRM 3P 690V 0.90-1.25A,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
50002528,RLY OVLD THRM 3P 690V 2.8-4.0A,Each,Equipment,#N/A,2
93202266,HEAD ECO SGL SMF 6,Each,Equipment,HIGH CAPACITY-SINGLE,2
53006389,ELT DBL COMBARM ASSY,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
85225002,VLV RLF 3/4 150PSI 205K BTU,Each,Equipment,VALVE-MECHANICAL,2
93201035,F2O BIG BOY QD STARTER KIT,Each,Equipment,CAPSULE-INSTALL KIT,2
92022410,MULTI FUNCTION SPY WAND,Each,Equipment,HOUSEKEEPING TOOLS,2
96580683,VLV SLND 120/220V JP24,Each,Equipment,SOLENOID-VALVE,2
83000836,CONTR 4P 120V 50A,Each,Equipment,CONTACTOR,2
83000828,CONTR 3P 120V 50A,Each,Equipment,CONTACTOR,2
89005409,THERMO RSETSS 210DEG,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
53001926,LDS BTLACTV SB AG DISP 2PK,Each,Equipment,OASIS PRO DISPENSER,2
92651182,THREE MINUTE DEMO KIT,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
89001008,ELEM HTR 6KW 480V 15,Each,Equipment,HEATER ELEMENTS,2
92661024,COPPER TUBE 1/4 IN 50 FT,Each,Equipment,TUBING,2
93203894,FRESH2O 5.0 MICRON TODS,Each,Equipment,MODULAR CARTRIDGE - TODS,2
92214980,KAY FCET ADPTR KIT,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
10042583,TITRATE TK 415,Each,Equipment,TEST KITS,2
53001271,CURT 20.5WX24.5L EC PVC,Each,Equipment,PENDING,2
96662086,PRB TEMP NTC 10K 8L CA,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96522180,COWL VENT STDH EC WLDMT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
96522166,LEG LKGE DRIVE EC MACH,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92921113,RKF 6324-S1 16 RED 7-5/16,Each,Equipment,16 COMPARTMENT GLASS RACK,2
96522130,SCRN STRNW/HDL&GD EC WLDMT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
96580394,DOOR FALSE KIT ES2000/OMEGA,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
50001297,RLY OVLD THERMO 3P 600V3.1-4.2 A,Each,Equipment,#N/A,2
53001269,CURT 20.5WX20.5L EC PVC,Each,Equipment,PENDING,2
96522153,GDE BTM PAWL BAR EC MACH,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96522155,GDE TOP PAWL BAR EC BLK,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96520000,APEX HT RNS ARM ASSY,Each,Equipment,RINSE ARM,2
50001292,RLY OVLD THERMO 3P 600V 0.55-0.74 A,Each,Equipment,#N/A,2
96522136,ACTR SW LIM EC WLDMT,Each,Equipment,#N/A,2
50001041,SW LTCHG 25MM 2A 24VDC SST,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
50001042,SW MOM 2A AT 24VDC SST,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92232017,2GAL BAG HLDR LEG MT KITPKD,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
92582816,TBG FLX 3/8X3/32X10 VTN,Each,Equipment,#N/A,2
92652602,OAS PRO PMPUP SPYR,Each,Equipment,OASIS PRO HOUSEKEEPING TOOLS,2
83900985,FU 50A 600V,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
96022835,FU TD 1-1/2X13/32 1/2A 600V,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96027103,SW PUSH BTN PRIME/CYCLE SST,Each,Equipment,#N/A,2
96020862,HUB DRIVE ES44,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
53005121,PWA NGDC SP CONT RPR PKD,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
84604321,PMP HD PERSTLC W/1CC BLU,Each,Equipment,#N/A,2
83740357,MOT GR 24VDC 36RPM ECL,Each,Equipment,#N/A,2
96027102,SW PUSH BTN ON/OFF SST,Each,Equipment,SWITCHES,2
85260545,VLV SLND 1/4FNPT 24VAC BRNP A-POSN,Each,Equipment,SOLENOID-VALVE,2
92151014,OAS PU PRB ASSY 15 GAL PKD,Each,Equipment,OASIS ACCESSORY,2
96022103,SW PUSH BTN MAINT 5A DPDT ASSY,Each,Equipment,#N/A,2
50000526,CORD PWR 14/3 8FT 125V,Each,Equipment,#N/A,2
89002331,ELEM HTR IMRS 4500W 208V,Each,Equipment,HEATER ELEMENTS,2
96582034,NUT WING 1/4-20 ES4400,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
96562871,PERSTLC PUMP HSG KIT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
85016002,TBG FLX .105X3.875 NPRN KIT,Each,Equipment,TUBING,2
92001460,VAC BRKR 3/4RPR W/CAP WATTS,Each,Equipment,VACUUM BREAKER,2
96028162,SLND VLV RPR KIT 1/4 PARKER,Each,Equipment,SOLENOID-REPAIR KITS,2
92151444,OAS ISL WAVE RM INSTL KIT,Each,Equipment,INSTALL KITS,2
92151435,OAS CLN ESCP INSTL KIT,Each,Equipment,#N/A,2
92151442,OAS GRDN SNSHN INSTL KIT,Each,Equipment,INSTALL KITS,2
92151290,OAS LNDRY FRESH INSTL KIT,Each,Equipment,OASIS INSTALL KITS,2
96522105,BRKT OMEGA5E MLD AIRGAP SST,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
53004115,KYSTN GREASELIFT INSTL KIT,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
89009138,THERM DIAL 50-300DEG1/4MNPT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
92973361,RABURN SPLASH CURTAIN18''X9'',Each,Equipment,CURTAINS-SPLASH,2
92151148,SWSHNWLK INSTL KIT KYSTN,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96212001,HLDR SWVL PAD QIKCHG ECL,Each,Equipment,FLOOR CLEANING ACCESSORIES,2
92180850,PERSTLC TBG 1-1/2CC KIT,Each,Equipment,#N/A,2
85030377,HOSE WTR 1/2X6FT EPDM BLK,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96586615,YOKE CNTLVR ARM ASSY,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
53000276,3IN1 CARP SPOTRMVR INSTLKIT,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,2
92571173,SLTRN1000 SOLITAIRE KIT,Each,Equipment,SOLITRON DISPENSER,2
96529050,CAP END WASH TUBE MACH,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92560077,TBG FLX .500X.156 EPDM PKD,Each,Equipment,TUBING,2
96581285,SPR CANTILEVER DOOR,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
96582026,SEAL SFT OMEGA HT PMP,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
53006172,MCF NORNS ALK FLRCLNR INSTL KIT,Each,Equipment,OASIS INSTALL KITS,2
85613018,CONN 3/4SHRKBTX3/4SHRKBT,Each,Equipment,#N/A,2
92531007,HMSTYL SOL LNDRY LOCK KIT,Each,Equipment,INSTALL KITS,2
53001343,NANO DRN CHK VLV ASSY,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92151339,OAS GL CLNR INSTL KIT,Each,Equipment,OASIS INSTALL KITS,2
84800041,PERSTLC PMP RLR ASSY WHT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
96029533,PERSTLC PMP RLR ASSY BLK,Each,Equipment,#N/A,2
87203900,SEAL ORNG PMP 4-1/8,Each,Equipment,O-RING,2
85633007,ELB 90 1/2SHRKBT,Each,Equipment,ELBOW FITTING,2
85613017,CONN 1/2SHRKBTX1/2SHRKBT,Each,Equipment,#N/A,2
85613020,CONN 1/2SHRKBTX3/4MNPT,Each,Equipment,CONNECTORS,2
96522143,PLT CONT RNS DRN EC MACH,Each,Equipment,#N/A,2
85280071,VAC BRKR 1/4-3/8 RPR WATTS,Each,Equipment,VACUUM BREAKER REPAIR KIT,2
92510049,TBG FLX .520X.135 EPDM PKD,Each,Equipment,TUBING,2
92002389,INSR TUBE 1/4 SST 10PK,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92290089,OASIS SPIGOT ASSY,Each,Equipment,OASIS SPARE PARTS,2
96583489,SPR DR EXT 8-1/2 JCKSN,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
92151284,OAS PRO LNDRY FRSH LBL KIT,Each,Equipment,OASIS PRO LABEL KIT,2
85643002,TEE 3/8TX3/8CPX1/4CP BRS,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
83903020,BTRY 1.5V LR03SZ-AAA ALK8PK,Each,Equipment,#N/A,2
92151431,QC36 NO/LW MAINTC UC LBLKIT,Each,Equipment,INSTALL KITS,2
92002144,WYE TEE 1/8 BRS,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96023981,CURTAIN HOOK END ES44,Each,Equipment,CURTAINS-ACCESSORIES,2
86149051,BSHG 1/2X1/4 SCHED80 PVC,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92581099,SSIII REPL ELECTRODE CELL,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
86020009,CAP ADPTR 1/4 KL7 EPDM PRP,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96542424,STRN PU TUBE 3/16BARB PP,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
92151271,KYSTN SANITIZER LBL KIT,Each,Equipment,KITCHEN HYGIENE-DISPENSER LABELS,2
50000513,HOSEBARBELB90 1/8HSX5/16-24,Each,Equipment,#N/A,2
96028261,ROD DRN ADJ ES2000/ES4000,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
83314500,NPL OFS 1/2 CND,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
53007241,LBL CHEM PROD BRINK 4/SH,Each,Equipment,KITCHEN HYGIENE-CHART LABELS,2
92023361,LBL DISPQC77BIOENZODRELMNTR,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,2
92023363,LBL DISP QC73 ACIDBTHRMCLNR,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
86235025,TEE ST 3/8 BRS,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
83311506,CONN CND 1/2 LIQT MTLC,Each,Equipment,#N/A,2
96522018,END CAP RNS ARM APEX HT,Each,Equipment,ENDCAP,2
53003646,LBL BTL DAILY DISINF CLNR,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,2
92151443,OP GRDN SNSHN LBL KIT,Each,Equipment,INSTALL KITS,2
53002756,LBL BTL KYSTN SS SNTZR,Each,Equipment,MANUAL WAREWASHING-SPRAY BOTTLE LABELS,2
85786689,HOSE BARB 90 3/8HSX1/2MNPT,Each,Equipment,HOSE,2
92631423,CABLE TIE W/MTG HOLE 20 PK,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92232160,LBL PROD ID WRWSH RNS,Each,Equipment,KITCHEN HYGIENE-DISPENSER LABELS,2
92153200,LBL BTL FPRO34 NEUT FLR,Each,Equipment,FLOOR CARE-SPRAY BOTTLE LABELS,2
92022682,LBL BTL REVITALIZE EXTRACT,Each,Equipment,FLOOR CARE-SPRAY BOTTLE LABELS,2
92152749,LBL BTL KYSTN MQ SNTZR CAN,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,2
92012019,LBL BTL QF34 NEUT FLR,Each,Equipment,FLOOR CARE-SPRAY BOTTLE LABELS,2
92012047,LBL BTL PEROX MSCD QF,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,2
92232332,LBL BTL SMTPWR SNTZR,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92652141,LBL BTL FAST FOAM DGRSR,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,2
92153525,LBL BTL QC36 NO/LWMAINTC UC,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92652377,LBL PROD ID PANTASTIC,Each,Equipment,MANUAL WAREWASHING-DISPENSER LABELS,2
92632040,LBL BTL SCOUT,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,2
85725500,UN RDCG 1/2TX3/8T PP PUSHIN,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
85244501,VLV CHK 1/4BARBX1/4BARB,Each,Equipment,VALVE-CHECK,2
85634350,ELB 1/4TX1/4MNPT BRNP SA,Each,Equipment,ELBOW FITTING,2
85725018,UN RDCG BARB 1/2X3/8 KYN,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
85783405,CONN 1/2BARBX1/2MNPT BRS,Each,Equipment,CONNECTORS,2
96566872,KEY SFT 1/4 SST STERO,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
85725000,UN BARB 3/8X3/8 KYN,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92632079,LBL LNDRY LINT,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96627479,CONN 1/4TX3/8T PUSH PP,Each,Equipment,CONNECTORS,2
87020027,LOCK W/ 15/16 STRT CAM ASSY,Each,Equipment,#N/A,2
92153052,LBL BTL ULTRA SAN LIQ SNTZR,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,2
87301693,CLP HOSE 3/8TO7/8 SST,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96582903,GSKT DRN SEAT PENT,Each,Equipment,GASKET,2
96522147,GSKT DRIVE GUTTER EC,Each,Equipment,GASKET,2
92023199,LBL BTL QC35 MAXX DLACTN,Each,Equipment,FLOOR CARE-SPRAY BOTTLE LABELS,2
92152409,LBL BTL OAS PRO 41,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,2
87301362,CLP HOSE .88TO2.75 SST,Each,Equipment,HOSE CLAMP,2
92299353,CAP 38MM OAS PU PRB .44 BLK MLD,Each,Equipment,OASIS SPARE PARTS,2
92154113,LBL BTL QC92 UC NEUT BTH,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,2
96662061,COV SW MAG DM LG,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96662062,COV SW MAG DM SHT,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
53003999,LBL DISP RAPID MSDC,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,2
96582767,NMPLT SMTPWR SOLSNTZRTSCWHT,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96020417,CLP HOSE 1-1/4TO2-1/2 SST,Each,Equipment,HOSE CLAMP,2
92153359,LBL DISP KYSTNLVNDRVGRSOMSC,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
50000463,SEAL ORNG .301X.07 SILCNE,Each,Equipment,#N/A,2
92631027,WALL ANCR 1/4 W/SCR 10PK,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
96031430,LBL SVCE ECOTEMP,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,2
85294023,STRN FT VLV 1/8-1/4 BARB PP,Each,Equipment,#N/A,2
96022021,LBL OPR LIM CNVR HT,Each,Equipment,#N/A,2
92023236,LBL DISP QC A-456II DISINF,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,2
92152881,LBL ID LGE MRNG BREEZE,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,2
96022116,SEAL ORNG UPR WASH ARM ES44,Each,Equipment,O-RING,2
53004000,LBL ID SM FPRO RAPID MSDC,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,2
53004659,LBL ID SM KYSTN ENZY 2IN1 DTRG & PRESK,Each,Equipment,OTHER LABELS,2
90012435,LBL ID CFEZ 22MLTIQTSNTZR,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92153134,LBL ID SM ENCOMPASS,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
92153044,LBL ID SM GREASELIFT,Each,Equipment,KITCHEN HYGIENE-DISPENSER LABELS,2
92152520,LBL DISP OAS 137,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,2
92153047,LBL ID SM HPF NEUT FLR,Each,Equipment,FLOOR CARE-DISPENSER LABELS,2
92152680,LBL DISP MAXX DLACTN FLR,Each,Equipment,FLOOR CARE-DISPENSER LABELS,2
90012440,LBL ID CFEZ MLTIPRP DGRSR,Each,Equipment,MISCELLANEOUS SPARE PARTS,2
88419007,NUT LOCK 3/8-16 W/NYL INSR 304SST,Each,Equipment,LOCK WASHER,2
88429105,NUT LOCK 8-32 W/NYL INSR 304SST,Each,Equipment,LOCK WASHER,2
96026455,NUT LOCK 1/4-20 W/NYL INSR 304SST,Each,Equipment,LOCK WASHER,2
