part_number,description,unit,category,related_equipment,par_level
83311555,CONN CND 1/2 NYL LIQT,Each,Equipment,CONNECTORS,6
96581400,ENDCAP RNS ARM SST,Each,Equipment,ENDCAP,6
92153280,LBL BTL OAS 100,Each,Equipment,FLOOR CARE-SPRAY BOTTLE LABELS,6
92153403,LBL BTL SWSHNWLK,Each,Equipment,MISCELLANEOUS SPARE PARTS,6
92151270,KYSTN LIQ POT&PAN LBL KIT,Each,Equipment,KITCHEN HYGIENE-DISPENSER LABELS,6
96552542,WASHARM END CAP,Each,Equipment,ENDCAP,6
92152740,LBL BTL OAS 146 CAN,Each,Equipment,KITCHEN HYGIENE-SPRAY BOTTLE LABELS,6
92023237,LBL BTL QC34 HPF UC NEUTFLR,Each,Equipment,FLOOR CARE-SPRAY BOTTLE LABELS,6
53003993,LBL BTL FPRO RAPID MSDC,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,6
92152877,LBL BTL OAS PRO LNDRY FRSH,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,6
92152884,LBL BTL ZEPHAIR CLN WHT CTN,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,6
85745107,TEE UN 3/8 PE BARB,Each,Equipment,MISCELLANEOUS SPARE PARTS,6
92152726,LBL PROD ID LGE OAS PRO 66,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,6
92632061,LBL SHT CURT,Each,Equipment,MISCELLANEOUS SPARE PARTS,6
87200013,SEAL ORNG 13/16X1 SILCNE,Each,Equipment,O-RING,6
87301891,CLP HOSE .351TO.394 SNAP,Each,Equipment,#N/A,6
53001466,LBL ID SM NORNS ALK FLRCLNR,Each,Equipment,FLOOR CARE-DISPENSER LABELS,6
92231160,SMTPWRFL/ULT P&P MNL DTRG DISP PKD,Each,Equipment,CHEMICAL DISPENSING MISCELLANEOUS EQUIP,7
53005341,ADV LNDRY CONTROLLER W/BT V2 PKD,Each,Equipment,LAUNDRY DISPENSER-SPARE PARTS,7
53001857,PATHWAYS DRAINBRAIN PKD,Each,Equipment,PATHWAYS DISPENSER,7
92651011,LOCKBOX 2-1/2GAL W/176 KEY,Each,Equipment,MISCELLANEOUS SPARE PARTS,7
92023329,NEXA CLSC/PRIMALINE RFL BTL 10PK,Each,Equipment,MISCELLANEOUS SPARE PARTS,7
85244034,VLV CHK SWG 1 SKT CLR PVC,Each,Equipment,MISCELLANEOUS SPARE PARTS,7
85283406,SLND VLV RPR KIT 3/4 PARKER,Each,Equipment,SOLENOID-REPAIR KITS,7
85242502,VAC BRKR 1/2 BRCP PLSTC BNT,Each,Equipment,MISCELLANEOUS SPARE PARTS,7
53002747,LDS REPL MB EGAP ASPRTR,Each,Equipment,MISCELLANEOUS SPARE PARTS,7
96552567,WASH ARM BEARING ASSY,Each,Equipment,WAREWASHING ARM,7
50001357,VLV CHK 1/8BARBX1/8OD PVDF,Each,Equipment,MISCELLANEOUS SPARE PARTS,7
96570528,TS QIK RLSE 1/4-20SPY BASE,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,7
92520790,SWIVEL ASSY 15-30 GAL,Each,Equipment,MISCELLANEOUS SPARE PARTS,7
53002858,LDS WATER VALVE RPR KIT,Each,Equipment,MISCELLANEOUS SPARE PARTS,7
96522104,AIRGAP OMEGA5E DISHMACH MLD,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,7
96522223,NOZ EC LWR RNS .050 ORF DIA,Each,Equipment,WASH NOZZLE,7
92592056,XPERT REPL PERSTLC TBG EPDM,Each,Equipment,TUBING,7
96522224,NOZ EC UPR RNS .056 ORF DIA,Each,Equipment,WASH NOZZLE,7
85312002,NOZ VJET 1/8MPT 80DEG .8GPM,Each,Equipment,WASH NOZZLE,7
92652348,SPYR FMR 7-5/8 24OZ 12PK,Each,Equipment,SPRAY BOTTLE TRIGGER SPRAYER,7
92001221,PU PRB KIT 3/8 W/CHK VLV,Each,Equipment,MISCELLANEOUS SPARE PARTS,7
92151342,OAS PRO HPF NEUT FLR LBLKIT,Each,Equipment,OASIS PRO LABEL KIT,7
53002751,LDS REPL WTR VLV DPHM,Each,Equipment,#N/A,7
92152670,LBL BTL OAS 135,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,7
92907062,BSKT SILWR 7201 RND BGE,Each,Equipment,SILVERWARE WASHERS,7
85635015,ELB 90DEG 3/8TX3/8T PUSH,Each,Equipment,#N/A,7
96024344,FTG 1/4 BRS ET1 IMPERIAL,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,7
96569983,KEY JCKSN,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,7
92153551,LBL BTL LNDRY FRSH RM,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,7
96522098,HOOK CURT COM EC MACH,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,7
96620328,GLD DR 20.25 UHMWPE,Each,Equipment,DISHMACHINE DOOR PARTS,7
92152539,LBL DISP OAS 146,Each,Equipment,KITCHEN HYGIENE-DISPENSER LABELS,7
92591262,UNIV FLUSH MANIFOLD PKD,Each,Equipment,CHEMICAL DISPENSING MISCELLANEOUS EQUIP,8
92181005,RINSE MAX IID PKD,Each,Equipment,MISCELLANEOUS SPARE PARTS,8
92571157,SLTRN1000 W/LG KEY GDE PKD,Each,Equipment,SOLITRON DISPENSER,8
92171388,STACKING PERSTLC PMP KIT PKD,Each,Equipment,MISCELLANEOUS SPARE PARTS,8
92301017,RNS ADDT EMPTY SNSR ALM KIT,Each,Equipment,MISCELLANEOUS SPARE PARTS,8
92581131,TSTAR XP 4PMP INSTL KIT,Each,Equipment,MISCELLANEOUS SPARE PARTS,8
92592574,LBL PROD LCLS,Each,Equipment,#N/A,8
96522112,GDE DR HI HOOD EC,Each,Equipment,DISHMACHINE DOOR GUIDE,8
85284156,VAC BRKR 1/2 RPR KIT WATTS,Each,Equipment,VACUUM BREAKER REPAIR KIT,8
85244259,VLV CHK 1/4BARB PVC,Each,Equipment,VALVE-CHECK,8
96542809,TUBE DTRG .25X8.25 SNTPRN,Each,Equipment,TUBING,8
85545077,TEE UN 3/8T PP EP PUSHIN,Each,Equipment,#N/A,8
92292003,LBL BTL ECOSAN,Each,Equipment,MANUAL WAREWASHING-SPRAY BOTTLE LABELS,8
92154110,LBL BTL NEUT BTHRM,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,8
92153058,LBL BTL KYSTN VGRSO LVNDR,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,8
50001197,FU TD 5MMX20MM 16A 250VAC,Each,Equipment,MISCELLANEOUS SPARE PARTS,8
92023202,LBL BTL QC50 UC GLS,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,8
83114008,CONN 5POS TERM BLK 20A 400V,Each,Equipment,CONNECTORS,8
87029047,KEY REPL ENCL LOCK 176,Each,Equipment,MISCELLANEOUS SPARE PARTS,8
85015378,TBG FLX .375X.062X100 PVC,Each,Equipment,TUBING,8
92021192,NEXA TF CLSC DISP BLK 1PK,Each,Equipment,NEXA CLASSIC TOUCH FREE DISPENSER,9
53001924,LDS MB 3.5GPM AG DISP 2PK,Each,Equipment,OASIS PRO DISPENSER,9
92021193,NEXA TF CLSC DISP WHT 1PK,Each,Equipment,NEXA CLASSIC TOUCH FREE DISPENSER,9
96021316,THERMOMETER 96 LEAD ES44,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,9
85017085,TBG FLX .62X.135X25FT EPDM,Each,Equipment,TUBING,9
92180892,PERSTLC TBG 1/2CC KIT,Each,Equipment,TUBING,9
87301148,CLP HOSE 7/32X5/8 SST 25PK,Each,Equipment,MISCELLANEOUS SPARE PARTS,9
96041934,GSKT AIRGAP OMEGA5,Each,Equipment,GASKET,9
92151374,OAS PRO 73 LBL KIT,Each,Equipment,OASIS PRO LABEL KIT,9
53004011,QC RAPID MSDC LBL KIT,Each,Equipment,OASIS PRO LABEL KIT,9
92153544,LBL BTL OAS/OP/QC MRNG BREZ,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,9
92023360,LBL BTL QC77BIOENZODRELMNTR,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,9
85635004,ELB SWVL 3/8TX3/8MNPTPUSHIN,Each,Equipment,ELBOW FITTING,9
92153538,LBL BTL OAS/OP CLN ESCP,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,9
53005090,LBL BTL NEUT DISINF CLNR .5OZ DLTN,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,9
87020025,KEY REPL ENCL LOCK D30,Each,Equipment,MISCELLANEOUS SPARE PARTS,9
96020094,GSKT BSTR HTR SNTPRN ES44,Each,Equipment,GASKET,9
96020482,ES44 CNVR GSKT RNS ASSY,Each,Equipment,GASKET,9
89990782,TAPE DBL BACK 1W,Each,Equipment,MISCELLANEOUS TOOLS AND SUPPLIES,9
83100537,TWIN TAB ADPT 1/4,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,9
92152837,LBL ID SM KYSTN P&P DETR,Each,Equipment,MANUAL WAREWASHING-DISPENSER LABELS,9
92231091,GEOCENTER W/CELL PKD,Each,Equipment,GEO DISPENSER,10
50002521,CONTR 3P 120V 12A,Each,Equipment,MISCELLANEOUS SPARE PARTS,10
50000511,PMP DPHM .4L/MIN PP,Each,Equipment,MISCELLANEOUS SPARE PARTS,10
83000006,RLY SPDT 24V AC/DC 6A DIN,Each,Equipment,MISCELLANEOUS SPARE PARTS,10
83900944,FU 50A 300V,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,10
83008250,CONTR 2P 120V 25A NO,Each,Equipment,CONTACTOR,10
85643003,TEE 3/8TX3/8CPX3/8CP BRS,Each,Equipment,MISCELLANEOUS SPARE PARTS,10
85015152,TBG FLX .438X.094X6-5/8,Each,Equipment,MISCELLANEOUS SPARE PARTS,10
96522200,RLR DRIVE INR EC MACH,Each,Equipment,MISCELLANEOUS SPARE PARTS,10
92643105,LBL BTL LIME-A-WAY,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,10
92153288,LBL BTL OAS PRO CLN ESCAPE,Each,Equipment,OASIS SPRAY BOTTLE/LABEL,10
92153040,LBL BTL KYSTN GREASELIFT,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,10
53003647,LBL BTL QC40 DAILY DISINF CLNR,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,10
53004008,LBL ID LDS RAPID MSDC,Each,Equipment,HOUSEKEEPING-DISPENSER LABELS,10
96022100,LBL PROPERTY ECOLAB LSD DM,Each,Equipment,MISCELLANEOUS SPARE PARTS,10
92231161,SMTPWRFL/ULT PRESK DISP PKD,Each,Equipment,CHEMICAL DISPENSING MISCELLANEOUS EQUIP,11
53004114,GREASELIFT INSTL KIT,Each,Equipment,MISCELLANEOUS SPARE PARTS,11
85283489,SLND VLV RPR KIT 1/2 PARKER,Each,Equipment,SOLENOID-REPAIR KITS,11
84604867,PMP HD PERSTLC W/ 1/2CC BLU,Each,Equipment,#N/A,11
53006083,TRUPOWER ENZY MNL DTRG&SOAK INSTL KIT,Each,Equipment,OASIS INSTALL KITS,11
92151132,SWSHNWLK INSTL KIT,Each,Equipment,MISCELLANEOUS SPARE PARTS,11
92180876,PERSTLC TBG 2CC KIT,Each,Equipment,TUBING,11
92520782,SWIVEL ASSY 5 GAL,Each,Equipment,MISCELLANEOUS SPARE PARTS,11
83311589,CONN CND 1/2 NYL LIQT ADJ,Each,Equipment,CONNECTORS,11
85244242,VLV CHK 3/8BARBX1/4MNPT PVC,Each,Equipment,#N/A,11
92152980,TRAY DRIP OP SEL4/ULTRA1WHT,Each,Equipment,MISCELLANEOUS SPARE PARTS,11
85786087,ADPTR BAG 1/4 BARB PP BLK,Each,Equipment,MISCELLANEOUS SPARE PARTS,11
85615425,CONN 3/8TX3/8MNPT PP PUSHIN,Each,Equipment,CONNECTORS,11
92153365,LBL DISP OAS73/OP73/KYSTN73,Each,Equipment,MISCELLANEOUS SPARE PARTS,11
83102269,DISCONN FEM 1/4 16-14 BLU,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,11
50001150,PMP DPHM 140ML/MIN PPS12/24,Each,Equipment,MISCELLANEOUS SPARE PARTS,12
92651007,FIRST IMPR ARSLDISP 1PK,Each,Equipment,FIRST IMPRESSION DISPENSER,12
92631282,DUAL GALLON BTL HLDR PKD,Each,Equipment,MISCELLANEOUS SPARE PARTS,12
92153284,LBL BTL OAS CLN ESCAPE,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,12
92153454,LBL BTL ZEPHAIR CITRUS,Each,Equipment,MISCELLANEOUS SPARE PARTS,12
92154100,LBL BTL ACID BTHRM,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,12
92292006,RK WL AEROLITE XP 1PROD,Each,Equipment,HALF SIZE OPEN RACK,13
93202272,PLUG BYP SMF 6,Each,Equipment,HIGH CAPACITY EQUIPMENT - BYPASS,13
92152857,LBL BTL KYSTN MLTQUAT SNTZR,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,13
87250200,GSKT HTR ELEM,Each,Equipment,GASKET,13
92022993,TRAY DRIP NEXA/PRIMALINE W/TAPE WHT,Each,Equipment,DRIP TRAY,13
96552336,GLD DR 23.5 UHMWPE,Each,Equipment,DISHMACHINE DOOR PARTS,13
92022989,TRAY DRIP NEXA/PRIMALINE W/TAPE BLK,Each,Equipment,DRIP TRAY,13
83114006,CONN 2POS TERM BLK 20A 400V,Each,Equipment,CONNECTORS,13
53003940,FLEX PAK SCOUT INSTL KIT,Each,Equipment,INSTALL KITS,14
92152306,RK WIRE BAG HLDR 2.5GAL WHT PKD,Each,Equipment,MISCELLANEOUS SPARE PARTS,14
92221134,2.5 GAL PICKUP PROBE ASSY,Each,Equipment,MISCELLANEOUS SPARE PARTS,14
92652395,BTL SPY 24OZ ECL 12PK,Each,Equipment,SPRAY BOTTLE,14
85254013,VLV SHUT OFF 3/8 PUSHIN,Each,Equipment,VALVE-OTHER,14
92042027,DPHM SLND VLV VTN,Each,Equipment,MISCELLANEOUS SPARE PARTS,14
92782078,SPYR TRIG 32OZ 9-3/4,Each,Equipment,SPRAY BOTTLE TRIGGER SPRAYER,14
83109140,CA TIE SELF-CLINCH BLK,Each,Equipment,MISCELLANEOUS SPARE PARTS,14
92023713,NEXA MNL CMPCT BLK KYSTN1PK,Each,Equipment,HAND AND SKIN HYGIENE-DISPENSER,15
92023093,NEXA MNL CLSC DISP WHT 1PK,Each,Equipment,NEXA CLASSIC MANUAL DISPENSER,15
92023088,NEXA CMPCT MNL DISP WHT 1PK,Each,Equipment,NEXA COMPACT MANUAL DISPENSER,15
92371103,WASH MAX DISPENSER PKD,Each,Equipment,WASH MAX DISPENSER,15
53002276,SMTPWR S&SCLNRSNTZR BTL INSTL KIT,Each,Equipment,OASIS INSTALL KITS,15
53004043,LBL BTL QC RAPID MSDC,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,15
92153242,LBL BTL PEROX MSCDISINF,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,15
92633981,LBL BLU WTR LINE WASH,Each,Equipment,MANUAL WAREWASHING-SINK LABELS,15
92633973,LBL BLK WTR LINE RNS,Each,Equipment,MANUAL WAREWASHING-SINK LABELS,15
92633965,LBL RED WTR LINE SANI,Each,Equipment,MANUAL WAREWASHING-SINK LABELS,15
92001478,VAC BRKR 1/2RPR W/CAP WATTS,Each,Equipment,VACUUM BREAKER,16
53003988,KYSTN RAPID MSDC CVRSN KIT,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,16
92004902,HOSE WTR 1/2IDX5FT RBR BLK,Each,Equipment,#N/A,16
93022003,STRN LINE 1/4FNPT PP CLR,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,16
92022863,LBL BTL MAXX DLACTN FLR,Each,Equipment,FLOOR CARE-SPRAY BOTTLE LABELS,16
92152900,LBL BTL OAS MRNG BREEZE,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,16
92152898,LBL BTL OAS LNDRY FRESH,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,16
83114007,CONN 3POS TERM BLK 20A 400V,Each,Equipment,CONNECTORS,16
92152698,LBL DISP PANTASTIC S4,Each,Equipment,MANUAL WAREWASHING-DISPENSER LABELS,16
88429113,NUT LOCK 1/4-20 W/NYL INSR 304SST,Each,Equipment,LOCK WASHER,16
53001927,LDS BTLACTV SB EGAP DISP2PK,Each,Equipment,OASIS PRO DISPENSER,17
53002284,STP TST SNTZR SMTPWR SS,Each,Equipment,TEST STIPS,17
92631970,BULK HAND CARE DISP 1PK,Each,Equipment,BULK HAND CARE DISPENSER,17
96020060,GSKT MOT MT EC,Each,Equipment,GASKET,17
92152521,LBL BTL OAS 137,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,17
96563812,STERO PUMP SEAL P57-1697,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,18
96557475,BALL PL DRN,Each,Equipment,MISCELLANEOUS SPARE PARTS,18
96522103,CURT 20.5X24.5 ECNVR,Each,Equipment,CURTAINS-SPLASH,19
53001923,LDS SB 1GPM EGAP DISP 2PK,Each,Equipment,OASIS PRO DISPENSER,20
53001468,NORNS ALK FLRCLNR INSTL KIT,Each,Equipment,OASIS INSTALL KITS,20
88020458,SCR HHCS 1/4-20X3/4 304SST,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,20
96572004,TBG FLX .429X.134X8 NPRN,Each,Equipment,TUBING,21
96522176,ROD CURT EC MACH,Each,Equipment,CURTAINS-ACCESSORIES,21
96021035,SPR DRIVE ES44,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,21
96560396,WSHR FLAT HVY MOT END,Each,Equipment,MISCELLANEOUS SPARE PARTS,21
92151197,OAS 146 MULTIQUAT INSTL KIT,Each,Equipment,OASIS INSTALL KITS,22
92002142,WRENCH BUNG MULT-CLOS NYL,Each,Equipment,MISCELLANEOUS SPARE PARTS,22
88009097,SCR SHCS 3/8-16X2 316SST,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,22
96040983,CURTAIN 19''LONG WH-66,Each,Equipment,CURTAINS-SPLASH,23
85015201,TBG FLX .500X.0625X50 EVA,Each,Equipment,TUBING,24
92291003,OASIS 1GAL PU PRB KIT,Each,Equipment,OASIS ACCESSORY,24
92631126,TUBE NUT & SLV 1/4 IN 10 PK,Each,Equipment,TUBING,24
53006350,GREASELIFT&FRYR CLNR INSTL KIT,Each,Equipment,OASIS INSTALL KITS,25
92223692,RK WIRE 2L HLDR COLPS SST,Each,Equipment,WIRE RACK,25
96022272,BAR RLR PAWL ES4400,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,25
84804962,TBG FLX .750X.125 PVC REINF,Each,Equipment,TUBING,25
85015170,TBG FLX .250X.040 PP,Each,Equipment,TUBING,25
92652352,SPYR TRIG 7-5/8 24OZ 12PK,Each,Equipment,SPRAY BOTTLE TRIGGER SPRAYER,26
53003994,LBL BTL KYSTN RAPID MSDC,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,27
89990790,TAPE DBL BACK 1/2W,Each,Equipment,FLOOR CLEANING ACCESSORIES,27
92632026,RINSE CUPS,Each,Equipment,HOUSEKEEPING TOOLS,28
92151022,GREASELIFT BTL W/SPY FMR 4PK,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,29
92023362,LBL BTL QC73 ACID BTHRMCLNR,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,29
53003992,LBL BTL RAPID MSDC,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,30
92152540,LBL BTL OAS 146,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,30
92023091,NEXA MNL CLSC DISP BLK 1PK,Each,Equipment,NEXA CLASSIC MANUAL DISPENSER,30
53001922,LDS MB 3.5GPM EGAP DISP 2PK,Each,Equipment,OASIS PRO DISPENSER,30
92151313,OP 2X2L PROD HLDR WHTA PKD,Each,Equipment,MISCELLANEOUS SPARE PARTS,30
92023087,NEXA CMPCT MNL DISP BLK 1PK,Each,Equipment,NEXA COMPACT MANUAL DISPENSER,30
92171271,RINSE INJ CHECK VALVE KIT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,30
94802188,HOSE WTR 3/8IDX6FT NSF,Each,Equipment,#N/A,30
92153556,LBL BTL OAS/OP GRDN SNSHN,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,30
96021548,CURT LONG (21''LG) ES44,Each,Equipment,CURTAINS-SPLASH,31
96021555,CURT SHORT 12LG ES44,Each,Equipment,CURTAINS-SPLASH,31
92653666,LBL BTL GREASECUTTER PLUS,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,32
92153367,LBL BTL OAS PRO 73,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,32
92332949,BTRY PAK 15VDC SYS ELEC,Each,Equipment,BATTERY,33
53005189,CH WL RAPID MSDC,Each,Equipment,CHART AND WALL CHART,33
85793024,VLV HOSE Y 3/4 BRASS,Each,Equipment,VALVE-OTHER,35
92292013,LBL BTL OAS 66,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,35
53006234,LBL BTL GREASELIFT&FRYR CLNR,Each,Equipment,KITCHEN HYGIENE-SPRAY BOTTLE LABELS,36
92631258,ONE GALLON BOTTLE HLDR PKD,Each,Equipment,MISCELLANEOUS SPARE PARTS,37
92154090,LBL BTL GL CLNR,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,37
92612000,PERSTLC PUMP REPL TBG 12PK,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,39
92510742,TBG FLX .62X.135X14 EPDM,Each,Equipment,TUBING,39
92152728,LBL BTL OAS PRO 66,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,39
85645307,TEE UN 3/8T KYN,Each,Equipment,MISCELLANEOUS SPARE PARTS,40
50002534,TBG FLX .250X.062 TYGN CLR,Each,Equipment,MISCELLANEOUS SPARE PARTS,43
92153560,LBL BTL OAS/OP ISL WAVE RM,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,43
92633817,CHL TEST PAPER 100PCS,Each,Equipment,MISCELLANEOUS SPARE PARTS,44
92642530,QUAT TEST PAPERS QT-40,Each,Equipment,TEST KIT,45
92153364,LBL BTL OAS 73,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,46
92153039,LBL BTL GREASELIFT,Each,Equipment,HOUSEKEEPING-SPRAY BOTTLE LABELS,48
53004010,RAPID MSDC BTL INSTL KIT,Each,Equipment,OASIS INSTALL KITS,49
85017119,TBG FLX 3/8X3/16X8 SILCNE,Each,Equipment,TUBING,50
92291350,OASIS WALL RACK PKD,Each,Equipment,OASIS RACK,57
53002279,LBL BTL SMTPWR SS SNTZR,Each,Equipment,MANUAL WAREWASHING-SPRAY BOTTLE LABELS,60
92153038,LBL BTL HPF NEUT FLR,Each,Equipment,FLOOR CARE-SPRAY BOTTLE LABELS,72
83241273,CA 20/4,Each,Equipment,#N/A,83
85015188,TBG FLX .375X.062 PP,Each,Equipment,TUBING,83
85015154,TBG FLX .125X.023 PP,Each,Equipment,MISCELLANEOUS SPARE PARTS,83
85015220,TBG FLX .250X.040 PE BLK,Each,Equipment,MISCELLANEOUS SPARE PARTS,83
96562673,TBG FLX .397X.105X8 TYGON,Each,Equipment,TUBING,90
83300541,CND FLX 1/2 NM LIQT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,150
53002861,2.5GAL CBTNR PU PRB ASSY,Each,Equipment,MISCELLANEOUS SPARE PARTS,151
85015105,TBG FLX .250X.040X1000 PE,Each,Equipment,TUBING,300
